Log file open, 05/12/23 10:06:50
[2023.05.11-22.15.55:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.11-22.15.55:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.11-22.15.55:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.11-22.15.55:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.11-22.15.55:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.11-22.15.55:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.11-22.15.55:753][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.05.11-22.15.56:452][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-22.15.56:787][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.05.11-22.15.56:985][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.05.11-22.15.57:564][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.05.11-22.15.57:701][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.123879 seconds
[2023.05.11-22.15.58:068][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.11-22.15.58:468][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.05.11-22.15.58:469][  0]LogSavePackage: Moving '../../../../AstroFunk_Az_Ver0_1/Saved/HDRI_Epic_Courtyard_DaylightE48BE7B342958A933907749E187AB617.tmp' to '../../../../AstroFunk_Az_Ver0_1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.05.11-22.15.58:506][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.06 sec
[2023.05.11-22.15.58:570][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.11-22.15.58:570][  0]Cmd: MAP LOAD FILE="../../../../AstroFunk_Az_Ver0_1/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.11-22.15.58:570][  0]LightingResults: New page: Lighting Build
[2023.05.11-22.15.58:576][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.11-22.15.58:576][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-22.15.58:576][  0]MapCheck: New page: Map Check
[2023.05.11-22.15.58:576][  0]LightingResults: New page: Lighting Build
[2023.05.11-22.15.58:580][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-22.15.58:583][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.11-22.15.59:544][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.05.11-22.15.59:544][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-22.15.59:544][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.05.11-22.15.59:545][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.11-22.15.59:545][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.11-22.15.59:545][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.11-22.15.59:682][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.05.11-22.15.59:682][  0]LogWorldPartition: Display: WorldPartition initialize took 136 ms
[2023.05.11-22.15.59:700][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_FPGun) ...
[2023.05.11-22.15.59:859][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.11-22.16.00:304][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.11-22.16.00:306][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.11-22.16.00:306][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.31ms to complete.
[2023.05.11-22.16.00:306][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.737
[2023.05.11-22.16.00:353][  0]LogUnrealEdMisc: Total Editor Startup Time, took 550.419
[2023.05.11-22.16.00:353][  0]LogShaderCompilers: Display: ================================================
[2023.05.11-22.16.00:353][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-22.16.00:353][  0]LogShaderCompilers: Display: Total job queries 1193, among them cache hits 0 (0.00%)
[2023.05.11-22.16.00:353][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Jobs assigned 1192, completed 1183 (99.24%)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Average time worker was idle: 294.33 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.36 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Job execution time: average 246.22 s, max 513.49 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 246.25 s, max 513.64
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 515.52 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Jobs were issued in 144 batches (25 local, 119 distributed), average 8.28 jobs/batch (4.52 jobs/local batch. 9.07 jobs/distributed batch)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Total thread time: 535.85 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Total thread preprocess time: 32.87 s
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Effective parallelization: 1.04 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 0.92 sec, max 0.97 sec, min 0.84 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 0.88 sec, max 0.93 sec, min 0.84 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    3 times, average 0.85 sec, max 0.94 sec, min 0.76 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    3 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    3 times, average 0.76 sec, max 0.93 sec, min 0.66 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.90% of total time (compiled  120 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.39% of total time (compiled   56 times, average 0.61 sec, max 0.89 sec, min 0.40 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.58% of total time (compiled   56 times, average 0.44 sec, max 0.84 sec, min 0.26 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.81% of total time (compiled   27 times, average 0.56 sec, max 1.03 sec, min 0.42 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.72% of total time (compiled   24 times, average 0.61 sec, max 1.14 sec, min 0.44 sec)
[2023.05.11-22.16.00:354][  0]LogShaderCompilers: Display: ================================================
[2023.05.11-22.16.00:640][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.11-22.16.01:217][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.11-22.16.01:217][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.11-22.16.01:217][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:218][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:218][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.11-22.16.01:219][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:219][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.11-22.16.01:219][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:220][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:220][  0]LogPakFile: Display: Mounted Pak file 'E:/Game Code and Design/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.11-22.16.01:892][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.16.01:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.16.01:902][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.16.01:906][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-22.16.02:590][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.11-22.16.02:614][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.11-22.16.02:649][  0]LogSlate: Took 0.031023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.11-22.16.02:694][  0]LogSlate: Took 0.029427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.11-22.16.03:030][  0]LogSlate: Took 0.004033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.11-22.16.03:055][  0]LogViewport: Scene viewport resized to 1326x887, mode Windowed.
[2023.05.11-22.16.03:776][  0]LogShaderCompilers: Display: Current jobs: 57, Batch size: 5, Num Already Dispatched: 0
[2023.05.11-22.16.05:163][  0]LogStall: Startup...
[2023.05.11-22.16.05:170][  0]LogStall: Startup complete.
[2023.05.11-22.16.05:183][  0]LogLoad: (Engine Initialization) Total time: 555.25 seconds
[2023.05.11-22.16.05:183][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.11-22.16.05:300][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.11-22.16.05:676][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.11-22.16.05:680][  0]LogAssetRegistry: Asset discovery search completed in 548.2161 seconds
[2023.05.11-22.16.05:711][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.11-22.16.05:812][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.11-22.16.06:902][  2]LogMeshUtilities: Finished distance field build in 1.1s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.05.11-22.16.06:939][  2]LogMeshUtilities: Finished distance field build in 1.1s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.05.11-22.16.07:067][  2]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.05.11-22.16.09:981][114]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.05.11-22.19.52:074][784]LogViewport: Scene viewport resized to 1329x887, mode Windowed.
[2023.05.11-22.19.52:703][814]LogViewport: Scene viewport resized to 1340x887, mode Windowed.
[2023.05.11-22.19.52:743][816]LogViewport: Scene viewport resized to 1342x887, mode Windowed.
[2023.05.11-22.19.52:848][823]LogViewport: Scene viewport resized to 1344x887, mode Windowed.
[2023.05.11-22.19.52:922][830]LogViewport: Scene viewport resized to 1346x887, mode Windowed.
[2023.05.11-22.19.53:347][880]LogViewport: Scene viewport resized to 1341x887, mode Windowed.
[2023.05.11-22.19.53:391][882]LogViewport: Scene viewport resized to 1340x887, mode Windowed.
[2023.05.11-22.19.55:025][ 71]LogViewport: Scene viewport resized to 1344x887, mode Windowed.
[2023.05.11-22.19.55:063][ 73]LogViewport: Scene viewport resized to 1348x887, mode Windowed.
[2023.05.11-22.19.55:099][ 75]LogViewport: Scene viewport resized to 1354x887, mode Windowed.
[2023.05.11-22.19.55:130][ 77]LogViewport: Scene viewport resized to 1356x887, mode Windowed.
[2023.05.11-22.19.55:166][ 79]LogViewport: Scene viewport resized to 1361x887, mode Windowed.
[2023.05.11-22.19.55:204][ 81]LogViewport: Scene viewport resized to 1363x887, mode Windowed.
[2023.05.11-22.19.55:262][ 83]LogViewport: Scene viewport resized to 1370x887, mode Windowed.
[2023.05.11-22.19.55:305][ 86]LogViewport: Scene viewport resized to 1372x887, mode Windowed.
[2023.05.11-22.19.55:337][ 88]LogViewport: Scene viewport resized to 1375x887, mode Windowed.
[2023.05.11-22.19.55:373][ 90]LogViewport: Scene viewport resized to 1377x887, mode Windowed.
[2023.05.11-22.19.55:411][ 92]LogViewport: Scene viewport resized to 1382x887, mode Windowed.
[2023.05.11-22.19.55:536][105]LogViewport: Scene viewport resized to 1384x887, mode Windowed.
[2023.05.11-22.19.55:586][107]LogViewport: Scene viewport resized to 1389x887, mode Windowed.
[2023.05.11-22.19.55:651][111]LogViewport: Scene viewport resized to 1392x887, mode Windowed.
[2023.05.11-22.19.55:778][125]LogViewport: Scene viewport resized to 1395x887, mode Windowed.
[2023.05.11-22.19.55:805][127]LogViewport: Scene viewport resized to 1396x887, mode Windowed.
[2023.05.11-22.19.55:839][129]LogViewport: Scene viewport resized to 1400x887, mode Windowed.
[2023.05.11-22.19.55:875][131]LogViewport: Scene viewport resized to 1401x887, mode Windowed.
[2023.05.11-22.19.55:901][133]LogViewport: Scene viewport resized to 1404x887, mode Windowed.
[2023.05.11-22.19.55:933][135]LogViewport: Scene viewport resized to 1405x887, mode Windowed.
[2023.05.11-22.19.56:024][141]LogViewport: Scene viewport resized to 1411x887, mode Windowed.
[2023.05.11-22.19.56:054][143]LogViewport: Scene viewport resized to 1414x887, mode Windowed.
[2023.05.11-22.19.56:092][145]LogViewport: Scene viewport resized to 1418x887, mode Windowed.
[2023.05.11-22.19.56:120][147]LogViewport: Scene viewport resized to 1419x887, mode Windowed.
[2023.05.11-22.19.56:159][149]LogViewport: Scene viewport resized to 1424x887, mode Windowed.
[2023.05.11-22.19.56:198][151]LogViewport: Scene viewport resized to 1427x887, mode Windowed.
[2023.05.11-22.19.56:231][153]LogViewport: Scene viewport resized to 1431x887, mode Windowed.
[2023.05.11-22.19.56:268][155]LogViewport: Scene viewport resized to 1434x887, mode Windowed.
[2023.05.11-22.19.56:301][157]LogViewport: Scene viewport resized to 1438x887, mode Windowed.
[2023.05.11-22.19.56:337][159]LogViewport: Scene viewport resized to 1441x887, mode Windowed.
[2023.05.11-22.19.56:369][161]LogViewport: Scene viewport resized to 1445x887, mode Windowed.
[2023.05.11-22.19.56:407][163]LogViewport: Scene viewport resized to 1448x887, mode Windowed.
[2023.05.11-22.19.56:436][165]LogViewport: Scene viewport resized to 1450x887, mode Windowed.
[2023.05.11-22.19.57:053][237]LogViewport: Scene viewport resized to 1453x887, mode Windowed.
[2023.05.11-22.19.57:097][239]LogViewport: Scene viewport resized to 1458x887, mode Windowed.
[2023.05.11-22.19.57:135][241]LogViewport: Scene viewport resized to 1460x887, mode Windowed.
[2023.05.11-22.19.57:172][243]LogViewport: Scene viewport resized to 1464x887, mode Windowed.
[2023.05.11-22.19.57:207][245]LogViewport: Scene viewport resized to 1467x887, mode Windowed.
[2023.05.11-22.19.57:244][247]LogViewport: Scene viewport resized to 1471x887, mode Windowed.
[2023.05.11-22.19.57:272][249]LogViewport: Scene viewport resized to 1474x887, mode Windowed.
[2023.05.11-22.19.57:301][251]LogViewport: Scene viewport resized to 1479x887, mode Windowed.
[2023.05.11-22.19.57:370][255]LogViewport: Scene viewport resized to 1483x887, mode Windowed.
[2023.05.11-22.19.57:406][257]LogViewport: Scene viewport resized to 1487x887, mode Windowed.
[2023.05.11-22.19.57:469][259]LogViewport: Scene viewport resized to 1492x887, mode Windowed.
[2023.05.11-22.19.57:505][261]LogViewport: Scene viewport resized to 1498x887, mode Windowed.
[2023.05.11-22.19.57:539][263]LogViewport: Scene viewport resized to 1500x887, mode Windowed.
[2023.05.11-22.19.57:625][270]LogViewport: Scene viewport resized to 1505x887, mode Windowed.
[2023.05.11-22.19.57:663][272]LogViewport: Scene viewport resized to 1507x887, mode Windowed.
[2023.05.11-22.19.57:699][274]LogViewport: Scene viewport resized to 1512x887, mode Windowed.
[2023.05.11-22.19.57:733][276]LogViewport: Scene viewport resized to 1514x887, mode Windowed.
[2023.05.11-22.19.57:770][278]LogViewport: Scene viewport resized to 1519x887, mode Windowed.
[2023.05.11-22.19.57:804][280]LogViewport: Scene viewport resized to 1522x887, mode Windowed.
[2023.05.11-22.19.57:840][282]LogViewport: Scene viewport resized to 1524x887, mode Windowed.
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: ================================================
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: Total job queries 1293, among them cache hits 3 (0.23%)
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: Tracking 1284 distinct input hashes that result in 806 distinct outputs (62.77%)
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: RAM used: 6.93 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.05.11-22.20.04:260][918]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Shaders Compiled: 1284
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Jobs assigned 1290, completed 1284 (99.53%)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Average time worker was idle: 115.95 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 1.77 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Job execution time: average 228.15 s, max 513.49 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Job life time (pending + execution): average 228.19 s, max 513.64
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 566.85 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Jobs were issued in 197 batches (66 local, 131 distributed), average 6.55 jobs/batch (2.33 jobs/local batch. 8.67 jobs/distributed batch)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Total thread time: 617.87 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Total thread preprocess time: 38.58 s
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Percentage time preprocessing: 6.24%
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Distributed compilation was used.
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.12 sec, max 3.12 sec, min 3.12 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                     FVolumetricCloudShadowPS (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.59% of total time (compiled  120 times, average 0.44 sec, max 0.57 sec, min 0.38 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.54% of total time (compiled   56 times, average 0.61 sec, max 0.89 sec, min 0.40 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.17% of total time (compiled   37 times, average 0.70 sec, max 1.75 sec, min 0.42 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.97% of total time (compiled   56 times, average 0.44 sec, max 0.84 sec, min 0.26 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.48% of total time (compiled   36 times, average 0.60 sec, max 1.35 sec, min 0.32 sec)
[2023.05.11-22.20.04:261][918]LogShaderCompilers: Display: ================================================
[2023.05.11-22.20.07:173][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.05.11-22.20.07:194][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-22.20.08:947][122]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.11-22.20.08:949][122]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.11-22.20.09:208][122]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.11-22.20.13:034][380]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.05.11-22.21.35:876][ 81]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.05.11-22.21.36:015][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.11-22.21.39:905][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-22.21.39:909][504]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.11-22.21.39:975][504]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.11-22.21.39:975][504]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.11-22.21.39:975][504]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.05.11-22.21.40:037][504]LogWorldPartition: Display: GenerateStreaming took 126 ms
[2023.05.11-22.21.40:040][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-22.21.40:064][504]PIE: New page: PIE session: FirstPersonMap (12/05/2023, 10:21:40 pm)
[2023.05.11-22.21.40:067][504]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.11-22.21.40:067][504]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.11-22.21.40:088][504]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.05.11-22.21.40:093][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005105s)
